( self: Sentence null, father: null, left: null, right: null )
( self: Include null, father: Sentence, left: null, right: FunctionStatement )
( self: # null, father: Include, left: null, right: include )
( self: include null, father: Include, left: #, right: < )
( self: < null, father: Include, left: include, right: stdio.h )
( self: stdio.h null, father: Include, left: <, right: > )
( self: > null, father: Include, left: stdio.h, right: null )
( self: FunctionStatement null, father: Sentence, left: Include, right: null )
( self: Type null, father: FunctionStatement, left: null, right: FunctionName )
( self: int FIELD_TYPE, father: Type, left: null, right: null )
( self: FunctionName null, father: FunctionStatement, left: Type, right: StateParameterList )
( self: main IDENTIFIER, father: FunctionName, left: null, right: null )
( self: StateParameterList null, father: FunctionStatement, left: FunctionName, right: Sentence )
( self: Sentence null, father: FunctionStatement, left: StateParameterList, right: null )
( self: Statement null, father: Sentence, left: null, right: Statement )
( self: Type null, father: Statement, left: null, right: i )
( self: int FIELD_TYPE, father: Type, left: null, right: null )
( self: i IDENTIFIER, father: Statement, left: Type, right: null )
( self: Statement null, father: Sentence, left: Statement, right: Statement )
( self: Type null, father: Statement, left: null, right: j )
( self: int FIELD_TYPE, father: Type, left: null, right: null )
( self: j IDENTIFIER, father: Statement, left: Type, right: null )
( self: Statement null, father: Sentence, left: Statement, right: Statement )
( self: Type null, father: Statement, left: null, right: k )
( self: int FIELD_TYPE, father: Type, left: null, right: null )
( self: k IDENTIFIER, father: Statement, left: Type, right: null )
( self: Statement null, father: Sentence, left: Statement, right: Statement )
( self: Type null, father: Statement, left: null, right: p )
( self: int FIELD_TYPE, father: Type, left: null, right: null )
( self: p IDENTIFIER, father: Statement, left: Type, right: null )
( self: Statement null, father: Sentence, left: Statement, right: Assignment )
( self: Type null, father: Statement, left: null, right: z )
( self: int FIELD_TYPE, father: Type, left: null, right: null )
( self: z IDENTIFIER, father: Statement, left: Type, right: null )
( self: Assignment null, father: Sentence, left: Statement, right: Assignment )
( self: z IDENTIFIER, father: Assignment, left: null, right: Expression )
( self: Expression SingleOrDoubleOperand, father: Assignment, left: z, right: null )
( self: Expression Variable, father: Expression, left: null, right: Expression )
( self: i _Variable, father: Expression, left: null, right: null )
( self: Expression Variable, father: Expression, left: Expression, right: Operator )
( self: j _Variable, father: Expression, left: null, right: null )
( self: Operator Operator, father: Expression, left: Expression, right: Expression )
( self: - _Operator, father: Operator, left: null, right: null )
( self: Expression Variable, father: Expression, left: Operator, right: Expression )
( self: k _Variable, father: Expression, left: null, right: null )
( self: Expression Variable, father: Expression, left: Expression, right: Operator )
( self: p _Variable, father: Expression, left: null, right: null )
( self: Operator Operator, father: Expression, left: Expression, right: Expression )
( self: - _Operator, father: Operator, left: null, right: null )
( self: Expression Variable, father: Expression, left: Operator, right: Expression )
( self: i _Variable, father: Expression, left: null, right: null )
( self: Expression Variable, father: Expression, left: Expression, right: Expression )
( self: k _Variable, father: Expression, left: null, right: null )
( self: Expression Variable, father: Expression, left: Expression, right: Operator )
( self: j _Variable, father: Expression, left: null, right: null )
( self: Operator Operator, father: Expression, left: Expression, right: Operator )
( self: + _Operator, father: Operator, left: null, right: null )
( self: Operator Operator, father: Expression, left: Operator, right: Operator )
( self: - _Operator, father: Operator, left: null, right: null )
( self: Operator Operator, father: Expression, left: Operator, right: Operator )
( self: + _Operator, father: Operator, left: null, right: null )
( self: Operator Operator, father: Expression, left: Operator, right: null )
( self: * _Operator, father: Operator, left: null, right: null )
( self: Assignment null, father: Sentence, left: Assignment, right: Return )
( self: z IDENTIFIER, father: Assignment, left: null, right: Expression )
( self: Expression SingleOrDoubleOperand, father: Assignment, left: z, right: null )
( self: Expression Variable, father: Expression, left: null, right: Operator )
( self: i _Variable, father: Expression, left: null, right: null )
( self: Operator Operator, father: Expression, left: Expression, right: null )
( self: ++ _Operator, father: Operator, left: null, right: null )
( self: Return null, father: Sentence, left: Assignment, right: null )
( self: return null, father: Return, left: null, right: Expression )
( self: Expression SingleOrDoubleOperand, father: Return, left: return, right: null )
( self: Expression Constant, father: Expression, left: null, right: null )
( self: 0 _Constant, father: Expression, left: null, right: null )
